Tree structure of the directory 'D:\vscode\University\IT+ Project\AB_card\ITSD-DT2025-26-Template\ITSD-DT2025-26-Template':

ITSD-DT2025-26-Template
├── .DS_Store
├── .classpath
├── .project
├── .settings
│   ├── org.eclipse.core.resources.prefs
│   └── org.scala-ide.sdt.core.prefs
├── LICENSE
├── NOTICE
├── README.md
├── app
│   ├── actors
│   │   └── GameActor.java // Main communication class/point where messages from frontend will arrive. It has Actor ref (use to send commands to the front-end) which creates a hashmap and maps a perticular message identifier with perticular class. i.e. if message received is "Initalize" it responds by using `Initalize()` class. Afer this, it creates a new GameState (which currently is empty class). Then calls ImageListForPreload (it loads bunch of configuration files looking for different images). When actor is ready, it sends this message to front-end and send a set of images that are going to be used in the entire game (which are cached). Then sends message called "Initalize" which triggeres Initalize.java".
│   ├── assets
│   │   ├── game
│   │   │   └── extra
│   │   │       ├── AttackCircle.png
│   │   │       ├── GreyCircle.png
│   │   │       ├── HealthCircle.png
│   │   │       ├── ManaCircle.png
│   │   │       ├── battlemap6_middleground.png
│   │   │       ├── cards
│   │   │       │   ├── card_background.png
│   │   │       │   ├── card_background_highlight.png
│   │   │       │   ├── card_glow_line.png
│   │   │       │   ├── minicards
│   │   │       │   │   ├── artifact_f3_staffofykir
│   │   │       │   │   │   ├── artifact_f3_staffofykir_active_007.png
│   │   │       │   │   │   ├── artifact_f3_staffofykir_active_008.png
│   │   │       │   │   │   ├── artifact_f3_staffofykir_active_009.png
│   │   │       │   │   │   ├── artifact_f3_staffofykir_active_010.png
│   │   │       │   │   │   ├── artifact_f3_staffofykir_active_011.png
│   │   │       │   │   │   ├── artifact_f3_staffofykir_active_012.png
│   │   │       │   │   │   ├── artifact_f3_staffofykir_active_013.png
│   │   │       │   │   │   ├── artifact_f3_staffofykir_active_014.png
│   │   │       │   │   │   ├── artifact_f3_staffofykir_active_015.png
│   │   │       │   │   │   ├── artifact_f3_staffofykir_active_016.png
│   │   │       │   │   │   └── artifact_f3_staffofykir_active_017.png
│   │   │       │   │   ├── artifact_f4_hornofforsaken
│   │   │       │   │   │   ├── artifact_f4_hornofforsaken_000.png
│   │   │       │   │   │   ├── artifact_f4_hornofforsaken_001.png
│   │   │       │   │   │   ├── artifact_f4_hornofforsaken_002.png
│   │   │       │   │   │   ├── artifact_f4_hornofforsaken_003.png
│   │   │       │   │   │   ├── artifact_f4_hornofforsaken_004.png
│   │   │       │   │   │   ├── artifact_f4_hornofforsaken_005.png
│   │   │       │   │   │   ├── artifact_f4_hornofforsaken_006.png
│   │   │       │   │   │   ├── artifact_f4_hornofforsaken_007.png
│   │   │       │   │   │   ├── artifact_f4_hornofforsaken_008.png
│   │   │       │   │   │   ├── artifact_f4_hornofforsaken_009.png
│   │   │       │   │   │   ├── artifact_f4_hornofforsaken_010.png
│   │   │       │   │   │   ├── artifact_f4_hornofforsaken_011.png
│   │   │       │   │   │   ├── artifact_f4_hornofforsaken_active_000.png
│   │   │       │   │   │   ├── artifact_f4_hornofforsaken_active_001.png
│   │   │       │   │   │   ├── artifact_f4_hornofforsaken_active_002.png
│   │   │       │   │   │   ├── artifact_f4_hornofforsaken_active_003.png
│   │   │       │   │   │   ├── artifact_f4_hornofforsaken_active_004.png
│   │   │       │   │   │   ├── artifact_f4_hornofforsaken_active_005.png
│   │   │       │   │   │   ├── artifact_f4_hornofforsaken_active_006.png
│   │   │       │   │   │   ├── artifact_f4_hornofforsaken_active_007.png
│   │   │       │   │   │   ├── artifact_f4_hornofforsaken_active_008.png
│   │   │       │   │   │   ├── artifact_f4_hornofforsaken_active_009.png
│   │   │       │   │   │   ├── artifact_f4_hornofforsaken_active_010.png
│   │   │       │   │   │   ├── artifact_f4_hornofforsaken_active_011.png
│   │   │       │   │   │   ├── artifact_f4_hornofforsaken_active_012.png
│   │   │       │   │   │   ├── artifact_f4_hornofforsaken_active_013.png
│   │   │       │   │   │   ├── artifact_f4_hornofforsaken_active_014.png
│   │   │       │   │   │   ├── artifact_f4_hornofforsaken_active_015.png
│   │   │       │   │   │   ├── artifact_f4_hornofforsaken_active_016.png
│   │   │       │   │   │   └── artifact_f4_hornofforsaken_active_017.png
│   │   │       │   │   ├── fx_buff
│   │   │       │   │   │   ├── fx_buff_000.png
│   │   │       │   │   │   ├── fx_buff_001.png
│   │   │       │   │   │   ├── fx_buff_002.png
│   │   │       │   │   │   ├── fx_buff_003.png
│   │   │       │   │   │   ├── fx_buff_004.png
│   │   │       │   │   │   ├── fx_buff_005.png
│   │   │       │   │   │   ├── fx_buff_006.png
│   │   │       │   │   │   ├── fx_buff_007.png
│   │   │       │   │   │   ├── fx_buff_008.png
│   │   │       │   │   │   ├── fx_buff_009.png
│   │   │       │   │   │   ├── fx_buff_010.png
│   │   │       │   │   │   └── fx_buff_011.png
│   │   │       │   │   ├── fx_explosionyellowelectrical
│   │   │       │   │   │   ├── fx_explosionyellowelectrical_000.png
│   │   │       │   │   │   ├── fx_explosionyellowelectrical_001.png
│   │   │       │   │   │   ├── fx_explosionyellowelectrical_002.png
│   │   │       │   │   │   ├── fx_explosionyellowelectrical_003.png
│   │   │       │   │   │   ├── fx_explosionyellowelectrical_004.png
│   │   │       │   │   │   ├── fx_explosionyellowelectrical_005.png
│   │   │       │   │   │   ├── fx_explosionyellowelectrical_006.png
│   │   │       │   │   │   ├── fx_explosionyellowelectrical_007.png
│   │   │       │   │   │   ├── fx_explosionyellowelectrical_008.png
│   │   │       │   │   │   └── fx_explosionyellowelectrical_009.png
│   │   │       │   │   ├── fx_f1_casterprojectile
│   │   │       │   │   │   ├── fx_f1casterprojectile_000.png
│   │   │       │   │   │   ├── fx_f1casterprojectile_001.png
│   │   │       │   │   │   ├── fx_f1casterprojectile_002.png
│   │   │       │   │   │   ├── fx_f1casterprojectile_003.png
│   │   │       │   │   │   ├── fx_f1casterprojectile_004.png
│   │   │       │   │   │   ├── fx_f1casterprojectile_005.png
│   │   │       │   │   │   ├── fx_f1casterprojectile_006.png
│   │   │       │   │   │   ├── fx_f1casterprojectile_007.png
│   │   │       │   │   │   ├── fx_f1casterprojectile_008.png
│   │   │       │   │   │   ├── fx_f1casterprojectile_009.png
│   │   │       │   │   │   ├── fx_f1casterprojectile_010.png
│   │   │       │   │   │   ├── fx_f1casterprojectile_011.png
│   │   │       │   │   │   ├── fx_f1casterprojectile_012.png
│   │   │       │   │   │   ├── fx_f1casterprojectile_013.png
│   │   │       │   │   │   ├── fx_f1casterprojectilecharge_000.png
│   │   │       │   │   │   ├── fx_f1casterprojectilecharge_001.png
│   │   │       │   │   │   ├── fx_f1casterprojectilecharge_002.png
│   │   │       │   │   │   └── fx_f1casterprojectilecharge_003.png
│   │   │       │   │   ├── fx_f1_inmolation
│   │   │       │   │   │   ├── fx_f1_inmolation_000.png
│   │   │       │   │   │   ├── fx_f1_inmolation_001.png
│   │   │       │   │   │   ├── fx_f1_inmolation_002.png
│   │   │       │   │   │   ├── fx_f1_inmolation_003.png
│   │   │       │   │   │   ├── fx_f1_inmolation_004.png
│   │   │       │   │   │   ├── fx_f1_inmolation_005.png
│   │   │       │   │   │   ├── fx_f1_inmolation_006.png
│   │   │       │   │   │   ├── fx_f1_inmolation_007.png
│   │   │       │   │   │   ├── fx_f1_inmolation_008.png
│   │   │       │   │   │   ├── fx_f1_inmolation_009.png
│   │   │       │   │   │   ├── fx_f1_inmolation_010.png
│   │   │       │   │   │   ├── fx_f1_inmolation_011.png
│   │   │       │   │   │   ├── fx_f1_inmolation_012.png
│   │   │       │   │   │   ├── fx_f1_inmolation_013.png
│   │   │       │   │   │   ├── fx_f1_inmolation_014.png
│   │   │       │   │   │   ├── fx_f1_inmolation_015.png
│   │   │       │   │   │   ├── fx_f1_inmolation_016.png
│   │   │       │   │   │   ├── fx_f1_inmolation_017.png
│   │   │       │   │   │   ├── fx_f1_inmolation_018.png
│   │   │       │   │   │   ├── fx_f1_inmolation_019.png
│   │   │       │   │   │   ├── fx_f1_inmolation_020.png
│   │   │       │   │   │   └── fx_f1_inmolation_021.png
│   │   │       │   │   ├── fx_f4_bbs_abyssalscar
│   │   │       │   │   │   ├── fx_f4_bbs_abyssalscar_000.png
│   │   │       │   │   │   ├── fx_f4_bbs_abyssalscar_001.png
│   │   │       │   │   │   ├── fx_f4_bbs_abyssalscar_002.png
│   │   │       │   │   │   ├── fx_f4_bbs_abyssalscar_003.png
│   │   │       │   │   │   ├── fx_f4_bbs_abyssalscar_004.png
│   │   │       │   │   │   ├── fx_f4_bbs_abyssalscar_005.png
│   │   │       │   │   │   ├── fx_f4_bbs_abyssalscar_006.png
│   │   │       │   │   │   ├── fx_f4_bbs_abyssalscar_007.png
│   │   │       │   │   │   ├── fx_f4_bbs_abyssalscar_008.png
│   │   │       │   │   │   ├── fx_f4_bbs_abyssalscar_009.png
│   │   │       │   │   │   ├── fx_f4_bbs_abyssalscar_010.png
│   │   │       │   │   │   ├── fx_f4_bbs_abyssalscar_011.png
│   │   │       │   │   │   ├── fx_f4_bbs_abyssalscar_012.png
│   │   │       │   │   │   ├── fx_f4_bbs_abyssalscar_013.png
│   │   │       │   │   │   ├── fx_f4_bbs_abyssalscar_014.png
│   │   │       │   │   │   ├── fx_f4_bbs_abyssalscar_015.png
│   │   │       │   │   │   ├── fx_f4_bbs_abyssalscar_016.png
│   │   │       │   │   │   ├── fx_f4_bbs_abyssalscar_017.png
│   │   │       │   │   │   ├── fx_f4_bbs_abyssalscar_018.png
│   │   │       │   │   │   ├── fx_f4_bbs_abyssalscar_019.png
│   │   │       │   │   │   ├── fx_f4_bbs_abyssalscar_020.png
│   │   │       │   │   │   ├── fx_f4_bbs_abyssalscar_021.png
│   │   │       │   │   │   ├── fx_f4_bbs_abyssalscar_022.png
│   │   │       │   │   │   ├── fx_f4_bbs_abyssalscar_023.png
│   │   │       │   │   │   ├── fx_f4_bbs_abyssalscar_024.png
│   │   │       │   │   │   ├── fx_f4_bbs_abyssalscar_025.png
│   │   │       │   │   │   ├── fx_f4_bbs_abyssalscar_026.png
│   │   │       │   │   │   ├── fx_f4_bbs_abyssalscar_027.png
│   │   │       │   │   │   ├── fx_f4_bbs_abyssalscar_028.png
│   │   │       │   │   │   ├── fx_f4_bbs_abyssalscar_029.png
│   │   │       │   │   │   ├── fx_f4_bbs_abyssalscar_030.png
│   │   │       │   │   │   ├── fx_f4_bbs_abyssalscar_031.png
│   │   │       │   │   │   ├── fx_f4_bbs_abyssalscar_032.png
│   │   │       │   │   │   ├── fx_f4_bbs_abyssalscar_033.png
│   │   │       │   │   │   ├── fx_f4_bbs_abyssalscar_034.png
│   │   │       │   │   │   ├── fx_f4_bbs_abyssalscar_035.png
│   │   │       │   │   │   ├── fx_f4_bbs_abyssalscar_036.png
│   │   │       │   │   │   ├── fx_f4_bbs_abyssalscar_037.png
│   │   │       │   │   │   ├── fx_f4_bbs_abyssalscar_038.png
│   │   │       │   │   │   ├── fx_f4_bbs_abyssalscar_039.png
│   │   │       │   │   │   ├── fx_f4_bbs_abyssalscar_040.png
│   │   │       │   │   │   ├── fx_f4_bbs_abyssalscar_041.png
│   │   │       │   │   │   └── fx_f4_bbs_abyssalscar_042.png
│   │   │       │   │   ├── fx_f4_soulshatterpact
│   │   │       │   │   │   ├── fx_f4_soulshatterpact_000.png
│   │   │       │   │   │   ├── fx_f4_soulshatterpact_001.png
│   │   │       │   │   │   ├── fx_f4_soulshatterpact_002.png
│   │   │       │   │   │   ├── fx_f4_soulshatterpact_003.png
│   │   │       │   │   │   ├── fx_f4_soulshatterpact_004.png
│   │   │       │   │   │   ├── fx_f4_soulshatterpact_005.png
│   │   │       │   │   │   ├── fx_f4_soulshatterpact_006.png
│   │   │       │   │   │   ├── fx_f4_soulshatterpact_007.png
│   │   │       │   │   │   ├── fx_f4_soulshatterpact_008.png
│   │   │       │   │   │   ├── fx_f4_soulshatterpact_009.png
│   │   │       │   │   │   ├── fx_f4_soulshatterpact_010.png
│   │   │       │   │   │   ├── fx_f4_soulshatterpact_011.png
│   │   │       │   │   │   ├── fx_f4_soulshatterpact_012.png
│   │   │       │   │   │   ├── fx_f4_soulshatterpact_013.png
│   │   │       │   │   │   ├── fx_f4_soulshatterpact_014.png
│   │   │       │   │   │   ├── fx_f4_soulshatterpact_015.png
│   │   │       │   │   │   ├── fx_f4_soulshatterpact_016.png
│   │   │       │   │   │   ├── fx_f4_soulshatterpact_017.png
│   │   │       │   │   │   ├── fx_f4_soulshatterpact_018.png
│   │   │       │   │   │   ├── fx_f4_soulshatterpact_019.png
│   │   │       │   │   │   └── fx_f4_soulshatterpact_020.png
│   │   │       │   │   ├── fx_heavenlystrike
│   │   │       │   │   │   ├── fx_heavenlystrike_000.png
│   │   │       │   │   │   ├── fx_heavenlystrike_001.png
│   │   │       │   │   │   ├── fx_heavenlystrike_002.png
│   │   │       │   │   │   ├── fx_heavenlystrike_003.png
│   │   │       │   │   │   ├── fx_heavenlystrike_004.png
│   │   │       │   │   │   ├── fx_heavenlystrike_005.png
│   │   │       │   │   │   ├── fx_heavenlystrike_006.png
│   │   │       │   │   │   ├── fx_heavenlystrike_007.png
│   │   │       │   │   │   ├── fx_heavenlystrike_008.png
│   │   │       │   │   │   ├── fx_heavenlystrike_009.png
│   │   │       │   │   │   └── fx_heavenlystrike_010.png
│   │   │       │   │   ├── fx_impact
│   │   │       │   │   │   ├── fx_impactbluemedium_000.png
│   │   │       │   │   │   ├── fx_impactbluemedium_001.png
│   │   │       │   │   │   ├── fx_impactbluemedium_002.png
│   │   │       │   │   │   ├── fx_impactbluemedium_003.png
│   │   │       │   │   │   ├── fx_impactbluemedium_004.png
│   │   │       │   │   │   ├── fx_impactorangebig_000.png
│   │   │       │   │   │   ├── fx_impactorangebig_001.png
│   │   │       │   │   │   ├── fx_impactorangebig_002.png
│   │   │       │   │   │   ├── fx_impactorangebig_003.png
│   │   │       │   │   │   ├── fx_impactorangebig_004.png
│   │   │       │   │   │   ├── fx_impactorangebig_005.png
│   │   │       │   │   │   ├── fx_impactorangebig_006.png
│   │   │       │   │   │   ├── fx_impactorangemedium_000.png
│   │   │       │   │   │   ├── fx_impactorangemedium_001.png
│   │   │       │   │   │   ├── fx_impactorangemedium_002.png
│   │   │       │   │   │   ├── fx_impactorangemedium_003.png
│   │   │       │   │   │   ├── fx_impactorangemedium_004.png
│   │   │       │   │   │   └── fx_impactorangemedium_005.png
│   │   │       │   │   ├── fx_martyrdom
│   │   │       │   │   │   ├── fx_martyrdom_001.png
│   │   │       │   │   │   ├── fx_martyrdom_002.png
│   │   │       │   │   │   ├── fx_martyrdom_003.png
│   │   │       │   │   │   ├── fx_martyrdom_004.png
│   │   │       │   │   │   ├── fx_martyrdom_005.png
│   │   │       │   │   │   ├── fx_martyrdom_006.png
│   │   │       │   │   │   ├── fx_martyrdom_007.png
│   │   │       │   │   │   ├── fx_martyrdom_008.png
│   │   │       │   │   │   ├── fx_martyrdom_009.png
│   │   │       │   │   │   ├── fx_martyrdom_010.png
│   │   │       │   │   │   ├── fx_martyrdom_011.png
│   │   │       │   │   │   ├── fx_martyrdom_012.png
│   │   │       │   │   │   ├── fx_martyrdom_013.png
│   │   │       │   │   │   ├── fx_martyrdom_014.png
│   │   │       │   │   │   ├── fx_martyrdom_015.png
│   │   │       │   │   │   ├── fx_martyrdom_016.png
│   │   │       │   │   │   ├── fx_martyrdom_017.png
│   │   │       │   │   │   └── fx_martyrdom_018.png
│   │   │       │   │   ├── icon_f1_beamshock
│   │   │       │   │   │   ├── icon_f1_beamshock_000.png
│   │   │       │   │   │   ├── icon_f1_beamshock_001.png
│   │   │       │   │   │   ├── icon_f1_beamshock_002.png
│   │   │       │   │   │   ├── icon_f1_beamshock_003.png
│   │   │       │   │   │   ├── icon_f1_beamshock_004.png
│   │   │       │   │   │   ├── icon_f1_beamshock_005.png
│   │   │       │   │   │   ├── icon_f1_beamshock_active_000.png
│   │   │       │   │   │   ├── icon_f1_beamshock_active_001.png
│   │   │       │   │   │   ├── icon_f1_beamshock_active_002.png
│   │   │       │   │   │   ├── icon_f1_beamshock_active_003.png
│   │   │       │   │   │   ├── icon_f1_beamshock_active_004.png
│   │   │       │   │   │   ├── icon_f1_beamshock_active_005.png
│   │   │       │   │   │   ├── icon_f1_beamshock_active_006.png
│   │   │       │   │   │   ├── icon_f1_beamshock_active_007.png
│   │   │       │   │   │   └── icon_f1_beamshock_active_008.png
│   │   │       │   │   ├── icon_f1_sundropelixir
│   │   │       │   │   │   ├── icon_f1_sundropelixir_000.png
│   │   │       │   │   │   ├── icon_f1_sundropelixir_001.png
│   │   │       │   │   │   ├── icon_f1_sundropelixir_002.png
│   │   │       │   │   │   ├── icon_f1_sundropelixir_003.png
│   │   │       │   │   │   ├── icon_f1_sundropelixir_active_000.png
│   │   │       │   │   │   ├── icon_f1_sundropelixir_active_001.png
│   │   │       │   │   │   ├── icon_f1_sundropelixir_active_002.png
│   │   │       │   │   │   ├── icon_f1_sundropelixir_active_003.png
│   │   │       │   │   │   ├── icon_f1_sundropelixir_active_004.png
│   │   │       │   │   │   ├── icon_f1_sundropelixir_active_005.png
│   │   │       │   │   │   ├── icon_f1_sundropelixir_active_006.png
│   │   │       │   │   │   ├── icon_f1_sundropelixir_active_007.png
│   │   │       │   │   │   ├── icon_f1_sundropelixir_active_008.png
│   │   │       │   │   │   ├── icon_f1_sundropelixir_active_009.png
│   │   │       │   │   │   ├── icon_f1_sundropelixir_active_010.png
│   │   │       │   │   │   ├── icon_f1_sundropelixir_active_011.png
│   │   │       │   │   │   ├── icon_f1_sundropelixir_active_012.png
│   │   │       │   │   │   ├── icon_f1_sundropelixir_active_013.png
│   │   │       │   │   │   └── icon_f1_sundropelixir_active_014.png
│   │   │       │   │   ├── icon_f1_truestrike
│   │   │       │   │   │   ├── icon_f1_truestrike_000.png
│   │   │       │   │   │   ├── icon_f1_truestrike_001.png
│   │   │       │   │   │   ├── icon_f1_truestrike_002.png
│   │   │       │   │   │   ├── icon_f1_truestrike_003.png
│   │   │       │   │   │   ├── icon_f1_truestrike_active_000.png
│   │   │       │   │   │   ├── icon_f1_truestrike_active_001.png
│   │   │       │   │   │   ├── icon_f1_truestrike_active_002.png
│   │   │       │   │   │   ├── icon_f1_truestrike_active_003.png
│   │   │       │   │   │   ├── icon_f1_truestrike_active_004.png
│   │   │       │   │   │   ├── icon_f1_truestrike_active_005.png
│   │   │       │   │   │   ├── icon_f1_truestrike_active_006.png
│   │   │       │   │   │   ├── icon_f1_truestrike_active_007.png
│   │   │       │   │   │   ├── icon_f1_truestrike_active_008.png
│   │   │       │   │   │   ├── icon_f1_truestrike_active_009.png
│   │   │       │   │   │   ├── icon_f1_truestrike_active_010.png
│   │   │       │   │   │   ├── icon_f1_truestrike_active_011.png
│   │   │       │   │   │   ├── icon_f1_truestrike_active_012.png
│   │   │       │   │   │   ├── icon_f1_truestrike_active_013.png
│   │   │       │   │   │   ├── icon_f1_truestrike_active_014.png
│   │   │       │   │   │   ├── icon_f1_truestrike_active_015.png
│   │   │       │   │   │   ├── icon_f1_truestrike_active_016.png
│   │   │       │   │   │   ├── icon_f1_truestrike_active_017.png
│   │   │       │   │   │   └── icon_f1_truestrike_active_018.png
│   │   │       │   │   ├── icon_f4_curseofagony
│   │   │       │   │   │   ├── icon_f4_curseofagony_000.png
│   │   │       │   │   │   ├── icon_f4_curseofagony_001.png
│   │   │       │   │   │   ├── icon_f4_curseofagony_002.png
│   │   │       │   │   │   ├── icon_f4_curseofagony_active_000.png
│   │   │       │   │   │   ├── icon_f4_curseofagony_active_001.png
│   │   │       │   │   │   ├── icon_f4_curseofagony_active_002.png
│   │   │       │   │   │   ├── icon_f4_curseofagony_active_003.png
│   │   │       │   │   │   ├── icon_f4_curseofagony_active_004.png
│   │   │       │   │   │   ├── icon_f4_curseofagony_active_005.png
│   │   │       │   │   │   ├── icon_f4_curseofagony_active_006.png
│   │   │       │   │   │   ├── icon_f4_curseofagony_active_007.png
│   │   │       │   │   │   ├── icon_f4_curseofagony_active_008.png
│   │   │       │   │   │   └── icon_f4_curseofagony_active_009.png
│   │   │       │   │   └── icon_f4_wraithlingswarm
│   │   │       │   │       ├── icon_f4_wraithlingswarm_000.png
│   │   │       │   │       ├── icon_f4_wraithlingswarm_001.png
│   │   │       │   │       ├── icon_f4_wraithlingswarm_002.png
│   │   │       │   │       ├── icon_f4_wraithlingswarm_active_000.png
│   │   │       │   │       ├── icon_f4_wraithlingswarm_active_001.png
│   │   │       │   │       ├── icon_f4_wraithlingswarm_active_002.png
│   │   │       │   │       ├── icon_f4_wraithlingswarm_active_003.png
│   │   │       │   │       ├── icon_f4_wraithlingswarm_active_004.png
│   │   │       │   │       ├── icon_f4_wraithlingswarm_active_005.png
│   │   │       │   │       ├── icon_f4_wraithlingswarm_active_006.png
│   │   │       │   │       ├── icon_f4_wraithlingswarm_active_007.png
│   │   │       │   │       ├── icon_f4_wraithlingswarm_active_008.png
│   │   │       │   │       └── icon_f4_wraithlingswarm_active_009.png
│   │   │       │   ├── neutral_spell.png
│   │   │       │   └── neutral_unit_h.png
│   │   │       ├── ui
│   │   │       │   ├── button_end_turn_enemy.png
│   │   │       │   ├── button_primary.png
│   │   │       │   ├── general_portrait_image_hex_f1-third@2x.png
│   │   │       │   ├── general_portrait_image_hex_f4-third@2x.png
│   │   │       │   ├── icon_mana.png
│   │   │       │   ├── icon_mana_inactive.png
│   │   │       │   ├── notification_quest_small.png
│   │   │       │   ├── tile_board.png
│   │   │       │   ├── tile_grid.png
│   │   │       │   ├── tile_grid_red.png
│   │   │       │   ├── tooltip_left@2x.png
│   │   │       │   └── tooltip_right@2x.png
│   │   │       └── units
│   │   │           ├── f1_3rdgeneral
│   │   │           │   ├── f1_3rdgeneral_attack_000.png
│   │   │           │   ├── f1_3rdgeneral_attack_001.png
│   │   │           │   ├── f1_3rdgeneral_attack_002.png
│   │   │           │   ├── f1_3rdgeneral_attack_003.png
│   │   │           │   ├── f1_3rdgeneral_attack_004.png
│   │   │           │   ├── f1_3rdgeneral_attack_005.png
│   │   │           │   ├── f1_3rdgeneral_attack_006.png
│   │   │           │   ├── f1_3rdgeneral_attack_007.png
│   │   │           │   ├── f1_3rdgeneral_attack_008.png
│   │   │           │   ├── f1_3rdgeneral_attack_009.png
│   │   │           │   ├── f1_3rdgeneral_attack_010.png
│   │   │           │   ├── f1_3rdgeneral_attack_011.png
│   │   │           │   ├── f1_3rdgeneral_attack_012.png
│   │   │           │   ├── f1_3rdgeneral_attack_013.png
│   │   │           │   ├── f1_3rdgeneral_attack_014.png
│   │   │           │   ├── f1_3rdgeneral_attack_015.png
│   │   │           │   ├── f1_3rdgeneral_attack_016.png
│   │   │           │   ├── f1_3rdgeneral_attack_017.png
│   │   │           │   ├── f1_3rdgeneral_attack_018.png
│   │   │           │   ├── f1_3rdgeneral_attack_019.png
│   │   │           │   ├── f1_3rdgeneral_attack_020.png
│   │   │           │   ├── f1_3rdgeneral_attack_021.png
│   │   │           │   ├── f1_3rdgeneral_attack_022.png
│   │   │           │   ├── f1_3rdgeneral_attack_023.png
│   │   │           │   ├── f1_3rdgeneral_attack_024.png
│   │   │           │   ├── f1_3rdgeneral_attack_025.png
│   │   │           │   ├── f1_3rdgeneral_attack_026.png
│   │   │           │   ├── f1_3rdgeneral_attack_027.png
│   │   │           │   ├── f1_3rdgeneral_attack_028.png
│   │   │           │   ├── f1_3rdgeneral_attack_029.png
│   │   │           │   ├── f1_3rdgeneral_attack_030.png
│   │   │           │   ├── f1_3rdgeneral_attack_031.png
│   │   │           │   ├── f1_3rdgeneral_breathing_000.png
│   │   │           │   ├── f1_3rdgeneral_breathing_001.png
│   │   │           │   ├── f1_3rdgeneral_breathing_002.png
│   │   │           │   ├── f1_3rdgeneral_breathing_003.png
│   │   │           │   ├── f1_3rdgeneral_breathing_004.png
│   │   │           │   ├── f1_3rdgeneral_breathing_005.png
│   │   │           │   ├── f1_3rdgeneral_breathing_006.png
│   │   │           │   ├── f1_3rdgeneral_breathing_007.png
│   │   │           │   ├── f1_3rdgeneral_breathing_008.png
│   │   │           │   ├── f1_3rdgeneral_breathing_009.png
│   │   │           │   ├── f1_3rdgeneral_breathing_010.png
│   │   │           │   ├── f1_3rdgeneral_breathing_011.png
│   │   │           │   ├── f1_3rdgeneral_breathing_012.png
│   │   │           │   ├── f1_3rdgeneral_breathing_013.png
│   │   │           │   ├── f1_3rdgeneral_castend_000.png
│   │   │           │   ├── f1_3rdgeneral_castend_001.png
│   │   │           │   ├── f1_3rdgeneral_castend_002.png
│   │   │           │   ├── f1_3rdgeneral_castend_003.png
│   │   │           │   ├── f1_3rdgeneral_castend_004.png
│   │   │           │   ├── f1_3rdgeneral_castend_005.png
│   │   │           │   ├── f1_3rdgeneral_castend_006.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_000.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_001.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_002.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_003.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_004.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_005.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_006.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_007.png
